<PAD>	1000000000
<UNK>	1000000000
<S>	1000000000
</S>	1000000000
pseudo_root	1000000000
.	49256
the	23338
:	21748
=	20945
equ	20249
x	18539
of	16171
*	15724
a	12909
/	12589
+	11764
is	11306
2	10743
)	10595
(	10264
y	9339
-	8460
3	8258
and	8208
1	7717
to	6194
5	6030
4	5997
in	4944
$	4605
6	3876
t	3518
10	3323
for	3229
are	3070
8	3065
z	2860
7	2780
many	2754
^	2725
that	2598
The	2454
How	2414
number	2298
how	2288
What	2236
A	2222
12	2175
each	2034
9	2012
If	1881
what	1868
20	1800
be	1781
on	1770
by	1686
it	1635
s	1569
will	1494
m	1489
15	1487
'	1484
from	1444
than	1437
has	1378
with	1354
per	1352
was	1340
0	1298
you	1259
one	1246
an	1220
Find	1216
two	1209
50	1191
if	1190
30	1185
have	1170
he	1167
60	1155
can	1137
as	1124
much	1093
100	1089
25	1004
feet	989
times	984
I	976
numbers	972
hours	955
miles	953
total	940
cost	925
40	910
long	909
16	893
B	890
same	858
w	827
were	817
find	812
length	795
probability	788
sum	777
first	775
c	771
18	770
24	765
h	756
more	747
11	744
this	736
she	706
his	699
14	690
would	688
d	669
cm	663
there	657
C	650
speed	648
they	646
13	639
square	638
did	631
inches	628
area	627
time	622
three	616
hour	604
do	596
rate	595
average	575
45	574
i	568
her	566
second	563
000	542
all	539
00	538
does	530
ft	529
80	525
other	521
minutes	517
sold	513
price	506
years	497
D	495
36	493
students	491
then	490
o	490
out	488
b	487
or	486
year	480
take	474
side	470
its	458
p	457
less	456
get	447
day	444
car	439
triangle	430
90	426
mph	418
had	410
make	409
height	408
75	407
17	405
In	400
tickets	398
32	397
value	396
width	394
trip	392
interest	390
500	388
35	387
distance	387
n	385
water	383
between	377
angle	377
which	376
answer	374
200	374
percent	368
120	366
your	365
money	359
21	358
must	358
twice	357
1000	355
when	354
points	353
ratio	352
their	347
km	347
"	344
digit	343
people	341
k	341
equal	337
my	333
amount	331
both	327
meters	326
22	325
should	325
after	325
days	324
28	319
rectangle	316
not	316
up	313
into	309
27	308
70	304
need	303
He	297
them	296
pounds	296
