<PAD>	1000000000
<UNK>	1000000000
<S>	1000000000
</S>	1000000000
pseudo_root	1000000000
the	5935
.	5607
:	5574
=	5374
equ	5259
x	4924
of	4216
*	4190
,	3518
a	3378
/	3363
+	3044
is	2825
?	2670
)	2663
2	2659
(	2616
y	2496
-	2148
and	2132
3	1917
1	1905
to	1575
5	1443
4	1418
in	1254
$	1190
6	885
for	821
10	785
A	778
z	771
many	770
The	769
are	762
t	750
How	741
7	692
8	681
that	658
^	653
What	633
how	613
number	591
12	548
If	543
each	525
what	495
9	467
be	447
on	443
20	417
by	413
it	407
has	399
'	377
s	374
will	373
he	369
Find	366
per	362
than	359
with	356
from	351
was	343
have	335
can	328
100	323
an	322
you	322
m	322
15	319
30	313
60	311
one	301
two	298
much	298
times	292
as	288
if	285
miles	282
total	273
hours	273
feet	266
cost	263
40	233
same	231
numbers	227
B	221
50	219
long	218
she	214
find	209
I	208
first	207
his	207
length	206
rate	205
inches	201
16	198
25	193
were	193
speed	190
18	189
area	187
sum	185
w	183
they	183
hour	182
would	181
did	179
more	178
11	178
000	172
cm	171
average	170
13	168
probability	167
time	165
there	164
do	164
this	162
ft	162
square	159
24	158
c	155
C	151
14	149
her	147
day	142
In	140
second	139
other	139
minutes	138
does	138
then	137
price	137
three	135
all	134
out	134
sold	134
take	133
car	131
h	129
b	126
km	124
0	123
make	123
triangle	120
80	119
45	119
width	119
200	117
year	116
your	115
students	115
interest	114
D	114
less	110
height	110
water	110
36	110
its	109
ratio	109
years	109
or	108
percent	108
side	108
mph	105
tickets	105
trip	101
90	100
d	100
get	100
people	99
angle	98
solution	98
my	97
500	97
when	96
days	96
17	95
answer	95
which	94
1000	94
should	93
i	92
their	92
amount	92
up	91
35	91
degrees	91
distance	91
train	91
There	90
32	90
must	89
between	88
box	88
takes	88
value	87
o	87
twice	86
had	86
week	86
He	84
"	84
meters	83
base	83
28	82
_	82
180	82
150	81
27	81
points	81
22	80
48	80
At	80
only	79
rectangle	79
money	79
into	79
travels	78
300	78
pounds	77
p	77
You	76
after	75
75	75
left	75
pound	75
One	74
72	74
need	74
