<PAD>	1000000000
<UNK>	1000000000
<S>	1000000000
</S>	1000000000
pseudo_root	1000000000
the	26678
:	21756
.	21121
=	20974
equ	20249
x	18723
of	16641
*	15724
,	14217
a	12623
/	12621
is	11835
+	11788
?	10908
)	10642
2	10405
(	10293
y	9431
-	8530
and	8426
3	7965
1	7283
to	6343
4	5761
5	5520
in	5389
how	4738
$	4647
what	4267
6	3661
for	3360
10	3220
if	3162
are	3144
8	2924
z	2884
at	2835
many	2778
^	2744
number	2645
that	2644
7	2629
each	2204
find	2163
12	2092
on	1914
9	1913
it	1812
be	1805
by	1775
20	1716
s	1682
m	1607
one	1561
i	1557
than	1540
will	1512
from	1495
'	1491
you	1486
two	1470
he	1470
15	1413
with	1393
has	1387
per	1373
was	1352
an	1341
b	1265
c	1265
can	1191
have	1178
as	1175
30	1134
numbers	1127
much	1097
t	1092
60	1089
100	1087
times	1064
d	1040
feet	1001
total	977
miles	962
hours	959
sum	941
cost	932
there	923
she	922
long	917
w	914
same	879
50	865
16	864
40	850
h	845
25	835
first	834
this	832
were	822
probability	805
length	804
more	803
they	752
his	750
24	744
18	733
three	715
11	701
0	698
would	696
square	671
cm	670
speed	655
area	640
did	636
inches	633
time	628
14	626
do	621
13	619
p	613
hour	609
rate	604
average	596
second	595
all	593
her	592
000	571
when	554
then	554
ft	549
does	543
other	534
45	528
o	521
minutes	520
price	517
sold	514
years	506
students	502
less	501
or	498
out	497
its	492
year	487
!	482
take	482
after	477
side	476
80	467
car	466
36	457
get	452
day	449
which	447
n	447
value	444
triangle	441
mph	430
tickets	424
height	421
make	416
had	415
answer	413
e	409
their	408
angle	403
twice	402
your	399
digit	398
distance	398
width	396
90	395
trip	394
between	392
interest	392
water	391
my	378
500	378
percent	377
32	375
k	374
200	368
17	367
points	367
money	365
equal	364
must	362
ratio	362
120	360
1000	356
km	353
"	346
35	341
both	341
people	341
r	339
not	337
21	331
amount	331
meters	330
should	328
days	327
f	322
rectangle	320
into	314
up	313
need	312
divided	306
base	303
them	302
digits	302
fraction	301
box	300
pounds	299
new	296
180	295
over	294
degrees	294
four	293
