<PAD>	1000000000
<UNK>	1000000000
<S>	1000000000
</S>	1000000000
pseudo_root	1000000000
the	33391
:	27330
.	26728
=	26348
equ	25508
x	23666
of	20885
*	19914
,	17735
a	16125
/	15963
+	14832
is	14678
?	13578
)	13305
2	13064
(	12909
y	11931
-	10678
and	10579
3	9882
1	9188
to	7941
4	7179
5	6963
in	6785
how	6096
$	5837
what	5398
6	4546
for	4220
10	4004
if	3993
are	3907
z	3657
8	3605
at	3573
many	3552
^	3397
7	3321
that	3311
number	3242
each	2793
find	2739
12	2640
on	2416
9	2380
it	2272
be	2254
by	2199
20	2133
s	2068
m	1943
one	1938
he	1923
than	1899
will	1886
you	1885
'	1868
i	1857
from	1857
two	1831
has	1787
with	1759
per	1735
15	1732
an	1721
was	1695
b	1612
c	1571
can	1526
have	1514
as	1471
30	1447
100	1410
60	1400
much	1396
numbers	1359
times	1358
total	1267
feet	1267
d	1254
miles	1248
hours	1234
t	1198
she	1196
cost	1196
there	1177
long	1135
sum	1130
same	1110
w	1104
50	1084
40	1083
16	1062
first	1045
25	1028
were	1015
this	1013
length	1012
more	984
h	980
probability	976
his	972
they	969
18	921
24	902
would	879
11	878
three	867
speed	846
cm	842
inches	834
area	832
square	831
0	821
did	816
rate	812
time	793
hour	792
do	791
13	787
14	774
average	766
her	747
all	743
000	743
second	735
p	713
ft	711
when	708
then	708
does	685
other	674
price	659
minutes	659
sold	648
45	647
out	635
students	622
years	615
take	615
o	614
after	613
less	612
its	608
or	607
car	606
year	605
day	591
side	586
80	586
36	567
which	564
triangle	563
get	554
make	540
tickets	537
mph	537
!	533
height	532
value	531
your	526
width	516
answer	513
their	511
interest	509
water	505
angle	503
had	501
twice	496
trip	496
90	495
n	492
distance	490
percent	489
my	486
200	485
between	481
km	480
500	475
ratio	471
32	465
digit	464
17	461
e	455
must	452
points	451
1000	450
money	445
k	443
people	441
equal	437
35	432
"	430
amount	424
days	423
should	422
120	420
meters	413
both	407
up	404
rectangle	400
not	400
21	398
r	398
into	393
need	391
box	388
solution	387
base	387
degrees	387
pounds	377
180	377
week	376
so	374
27	373
